AN1|AN2|Score
AN1|AN2|Score
TmVvbiBHZW5lc2lzIEV2YW5nZWxpb24=|TmVvbiBHZW5lc2lzIEV2YW5nZWxpb246IFRoZSBFbmQgb2YgRXZhbmdlbGlvbg==|1
AN1|AN2|Score
S291a2FrdSBLaWRvdXRhaTogU3RhbmQgQWxvbmUgQ29tcGxleA==|S291a2FrdSBLaWRvdXRhaTogU3RhbmQgQWxvbmUgQ29tcGxleCAybmQgR0lH|2
AN1|AN2|Score
U3RlaW5zO0dhdGU6IEt5b3VrYWltZW5qb3Ugbm8gTWlzc2luZyBMaW5rIC0gRGl2aWRlIEJ5IFplcm8=|U3RlaW5zO0dhdGU=|2
AN1|AN2|Score
QXp1bWFuZ2EgV2ViIERhaW9o|QXp1bWFuZ2EgRGFpb2g=|1
AN1|AN2|Score
R2luZ2EgRWl5dXUgRGVuc2V0c3U6IERpZSBOZXVlIFRoZXNlIC0gU2VpcmFuIDM=|R2luZ2EgRWl5dXUgRGVuc2V0c3U=|2
AN1|AN2|Score
R2luZ2EgRWl5dXUgRGVuc2V0c3U6IEFyYXRhIE5hcnUgVGF0YWthaSBubyBPdmVydHVyZQ==|R2luZ2EgRWl5dXUgRGVuc2V0c3U=|2
AN1|AN2|Score
R2luZ2EgRWl5dXUgRGVuc2V0c3UgR2FpZGVuICgxOTk5KQ==|R2luZ2EgRWl5dXUgRGVuc2V0c3U=|2
AN1|AN2|Score
U3RlaW5zO0dhdGU6IFNvdW1laSBFaWNoaSBubyBDb2duaXRpdmUgQ29tcHV0aW5n|U3RlaW5zO0dhdGU=|2
AN1|AN2|Score
R2luZ2EgRWl5dXUgRGVuc2V0c3UgR2FpZGVu|R2luZ2EgRWl5dXUgRGVuc2V0c3U=|2
AN1|AN2|Score
R2luZ2EgRWl5dXUgRGVuc2V0c3U6IERpZSBOZXVlIFRoZXNlIC0gU2VpcmFuIDI=|R2luZ2EgRWl5dXUgRGVuc2V0c3U=|2
AN1|AN2|Score
QXp1bWFuZ2EgRGFpb2g6IEdla2lqb3UgVGFucGVu|QXp1bWFuZ2EgRGFpb2g=|1
AN1|AN2|Score
TmVvbiBHZW5lc2lzIEV2YW5nZWxpb24=|RXZhbmdlbGlvbjogMy4wIFlvdSBDYW4gKE5vdCkgUmVkbw==|1
AN1|AN2|Score
R2luZ2EgRWl5dXUgRGVuc2V0c3U6IFdhZ2EgWXVrdSB3YSBIb3NoaSBubyBUYWlrYWk=|R2luZ2EgRWl5dXUgRGVuc2V0c3UgR2FpZGVuICgxOTk5KQ==|2
AN1|AN2|Score
R2luZ2EgRWl5dXUgRGVuc2V0c3U6IERpZSBOZXVlIFRoZXNlIC0gU2VpcmFuIDE=|R2luZ2EgRWl5dXUgRGVuc2V0c3U=|2
AN1|AN2|Score
S291a2FrdSBLaWRvdXRhaQ==|S291a2FrdSBLaWRvdXRhaTogU3RhbmQgQWxvbmUgQ29tcGxleA==|1
AN1|AN2|Score
TmljaGlqb3U=|TmljaGlqb3U6IE5pY2hpam91IG5vIDAtd2E=|1
AN1|AN2|Score
Q293Ym95IEJlYm9w|Q293Ym95IEJlYm9wOiBUZW5nb2t1IG5vIFRvYmlyYQ==|1
AN1|AN2|Score
RnVsbCBNZXRhbCBQYW5pYyE=|RnVsbCBNZXRhbCBQYW5pYz8gRnVtb2ZmdQ==|2
AN1|AN2|Score
TmVvbiBHZW5lc2lzIEV2YW5nZWxpb24=|RXZhbmdlbGlvbjogMi4wIFlvdSBDYW4gKE5vdCkgQWR2YW5jZQ==|1
AN1|AN2|Score
R2luZ2EgRWl5dXUgRGVuc2V0c3U6IFdhZ2EgWXVrdSB3YSBIb3NoaSBubyBUYWlrYWk=|R2luZ2EgRWl5dXUgRGVuc2V0c3UgR2FpZGVu|2
AN1|AN2|Score
RnVsbCBNZXRhbCBQYW5pYyE=|RnVsbCBNZXRhbCBQYW5pYyEgVGhlIFNlY29uZCBSYWlk|1
AN1|AN2|Score
U2hpbmdla2kgbm8gS3lvamluIFNlYXNvbiAy|U2hpbmdla2kgbm8gS3lvamluIFNlYXNvbiAz|2
AN1|AN2|Score
R2luZ2EgRWl5dXUgRGVuc2V0c3U6IERpZSBOZXVlIFRoZXNlIC0gS2Fpa291|R2luZ2EgRWl5dXUgRGVuc2V0c3U=|2
AN1|AN2|Score
U3RlaW5zO0dhdGU6IE91a291YmFra28gbm8gUG9yaW9tYW5pYQ==|U3RlaW5zO0dhdGU=|2
AN1|AN2|Score
RXZhbmdlbGlvbjogMS4wIFlvdSBBcmUgKE5vdCkgQWxvbmU=|TmVvbiBHZW5lc2lzIEV2YW5nZWxpb24=|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|U2VuIHRvIENoaWhpcm8gbm8gS2FtaWtha3VzaGk=|2
AN1|AN2|Score
Qm91bmVuIG5vIFhhbWRvdQ==|RGFya2VyIHRoYW4gQmxhY2s6IEt1cm8gbm8gS2VpeWFrdXNoYQ==|2
AN1|AN2|Score
U2VuIHRvIENoaWhpcm8gbm8gS2FtaWtha3VzaGk=|U2hpbnNla2FpIHlvcmk=|1
AN1|AN2|Score
QnlvdXNva3UgNSBDZW50aW1ldGVy|U2VubmVuIEpveXV1|2
AN1|AN2|Score
SGFuYXNha3UgSXJvaGE=|U3VtbWVyIFdhcnM=|2
AN1|AN2|Score
S3VqaXJhIG5vIEtvcmEgd2EgU2Fqb3UgbmkgVXRhdQ==|U2hpbnNla2FpIHlvcmk=|2
AN1|AN2|Score
QW5vIEhpIE1pdGEgSGFuYSBubyBOYW1hZSB3byBCb2t1dGFjaGkgd2EgTWFkYSBTaGlyYW5haS4=|RGVubm91IENvaWw=|2
AN1|AN2|Score
Qm91bmVuIG5vIFhhbWRvdQ==|TGFzdCBFeGlsZQ==|1
AN1|AN2|Score
TkhLIG5pIFlvdWtvc28h|UGxhbmV0ZXM=|1
AN1|AN2|Score
U29yYSB5b3JpIG1vIFRvb2kgQmFzaG8=|VGVua3V1IG5vIFNoaXJvIExhcHV0YQ==|2
AN1|AN2|Score
SG91c2VraSBubyBLdW5pIChUVik=|U29yYSB5b3JpIG1vIFRvb2kgQmFzaG8=|1
AN1|AN2|Score
S29ub2hhbmEgS2l0YW4=|U2hvdWpvIFNodXVtYXRzdSBSeW9rb3U=|2
AN1|AN2|Score
TW9uc3Rlcg==|U2hpbnNla2FpIHlvcmk=|1
AN1|AN2|Score
Qm91bmVuIG5vIFhhbWRvdQ==|TW9ub25va2UgSGltZQ==|2
AN1|AN2|Score
QmFyYWthbW9u|RGFuc2hpIEtvdWtvdXNlaSBubyBOaWNoaWpvdQ==|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|UGxhbmV0ZXM=|1
AN1|AN2|Score
Q2Fyb2xlICYgVHVlc2RheQ==|UGxhbmV0ZXM=|1
AN1|AN2|Score
TmVvbiBHZW5lc2lzIEV2YW5nZWxpb24=|UGxhbmV0ZXM=|1
AN1|AN2|Score
QmFuYW5hIEZpc2g=|Q2Fyb2xlICYgVHVlc2RheQ==|2
AN1|AN2|Score
SHVudGVyIHggSHVudGVy|VWNodXUgS3lvdWRhaQ==|1
AN1|AN2|Score
TmVvbiBHZW5lc2lzIEV2YW5nZWxpb24=|U2hpbnNla2FpIHlvcmk=|1
AN1|AN2|Score
SGFuYXNha3UgSXJvaGE=|T21vaWRlIFBvcm9wb3Jv|2
AN1|AN2|Score
S2ltaSBubyBOYSB3YS4=|U2hpbnNla2FpIHlvcmk=|1
AN1|AN2|Score
Qm91bmVuIG5vIFhhbWRvdQ==|S291a2FrdSBLaWRvdXRhaTogU3RhbmQgQWxvbmUgQ29tcGxleA==|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|U2hpbnNla2FpIHlvcmk=|2
AN1|AN2|Score
QWppbg==|U2hpbnNla2FpIHlvcmk=|2
AN1|AN2|Score
U2hpbnNla2FpIHlvcmk=|WWFrdXNva3Ugbm8gTmV2ZXJsYW5k|1
AN1|AN2|Score
Qm91bmVuIG5vIFhhbWRvdQ==|TmVvbiBHZW5lc2lzIEV2YW5nZWxpb24=|2
AN1|AN2|Score
Q2hpaGF5YWZ1cnU=|VWNodXUgS3lvdWRhaQ==|1
AN1|AN2|Score
R2luIG5vIFNhamk=|U2FrdXJhIFF1ZXN0|1
AN1|AN2|Score
SGlndXJhc2hpIG5vIE5ha3UgS29ybyBuaQ==|U2hpbnNla2FpIHlvcmk=|2
AN1|AN2|Score
QWthbmVzYXN1IFNob3Vqbw==|U3RlaW5zO0dhdGU=|2
AN1|AN2|Score
T25lIFBpZWNl|U2hpbnNla2FpIHlvcmk=|2
AN1|AN2|Score
QmFyYWthbW9u|SGFuYXNha3UgSXJvaGE=|1
AN1|AN2|Score
S2FuYXRhIG5vIEFzdHJh|T25lIFBpZWNl|1
AN1|AN2|Score
U2hpbnNla2FpIHlvcmk=|WW9qb3VoYW4gU2hpbndhIFRhaWtlaQ==|1
AN1|AN2|Score
Q2xhbm5hZA==|SGFuYXNha3UgSXJvaGE=|1
AN1|AN2|Score
RGVubm91IENvaWw=|RHVyYXJhcmEhIQ==|2
AN1|AN2|Score
U29yYSB5b3JpIG1vIFRvb2kgQmFzaG8=|VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4=|1
AN1|AN2|Score
RGFuc2hpIEtvdWtvdXNlaSBubyBOaWNoaWpvdQ==|RGVucGEtdGVraSBuYSBLYW5vam8=|2
AN1|AN2|Score
T21vaWRlIFBvcm9wb3Jv|U2VubmVuIEpveXV1|1
AN1|AN2|Score
UGxhbmV0ZXM=|U3RlaW5zO0dhdGU=|2
AN1|AN2|Score
SGFuYXNha3UgSXJvaGE=|TWFpc29uIElra29rdQ==|2
AN1|AN2|Score
T3VyaXRzdSBVY2h1dWd1bjogSG9ubmVhbWlzZSBubyBUc3ViYXNh|UGxhbmV0ZXM=|1
AN1|AN2|Score
RGVubm91IENvaWw=|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYQ==|2
AN1|AN2|Score
QmFrZW1vbm9nYXRhcmk=|U2hpbnNla2FpIHlvcmk=|2
AN1|AN2|Score
RkxDTA==|U2hpbnNla2FpIHlvcmk=|2
AN1|AN2|Score
QmFrdW1hbi4=|Q2Fyb2xlICYgVHVlc2RheQ==|2
AN1|AN2|Score
U2VyaWFsIEV4cGVyaW1lbnRzIExhaW4=|U2hpbnNla2FpIHlvcmk=|2
AN1|AN2|Score
Q2Fyb2xlICYgVHVlc2RheQ==|TWVnYWxvIEJveA==|2
AN1|AN2|Score
My1nYXRzdSBubyBMaW9u|U2FrdXJhIFF1ZXN0|1
AN1|AN2|Score
RGFuc2hpIEtvdWtvdXNlaSBubyBOaWNoaWpvdQ==|R2ludGFtYQ==|1
AN1|AN2|Score
Q2Fyb2xlICYgVHVlc2RheQ==|U2FrYW1pY2hpIG5vIEFwb2xsb24=|2
AN1|AN2|Score
RGVubm91IENvaWw=|RXZlIG5vIEppa2FuIChNb3ZpZSk=|1
AN1|AN2|Score
SGFuYXNha3UgSXJvaGE=|VG9yYWRvcmEh|2
AN1|AN2|Score
S29ubyBTZWthaSBubyBLYXRhc3VtaSBuaQ==|U2VubmVuIEpveXV1|1
AN1|AN2|Score
SG9uenVraSBubyBHZWtva3Vqb3U6IFNoaXNobyBuaSBOYXJ1IFRhbWUgbmkgd2EgU2h1ZGFuIHdvIEVyYW5kZWlyYXJlbWFzZW4=|U2hpbnNla2FpIHlvcmk=|2
AN1|AN2|Score
U2hpa2k=|U2hpbnNla2FpIHlvcmk=|1
AN1|AN2|Score
RWxmZW4gTGllZA==|U2hpbnNla2FpIHlvcmk=|2
AN1|AN2|Score
Q2xhbm5hZA==|U29yYSB5b3JpIG1vIFRvb2kgQmFzaG8=|2
AN1|AN2|Score
R2ludGFtYQ==|U2hpcm9iYWtv|2
AN1|AN2|Score
U2FrdXJhIFF1ZXN0|Wm9tYmllbGFuZCBTYWdh|1
AN1|AN2|Score
RGVubm91IENvaWw=|TWFkZSBpbiBBYnlzcw==|2
AN1|AN2|Score
U2hpbnNla2FpIHlvcmk=|U2h1dW1hdHN1IE5hbmkgU2hpdGVtYXN1IGthPyBJc29nYXNoaWkgRGVzdSBrYT8gU3VrdXR0ZSBNb3JhdHRlIElpIERlc3Uga2E/|1
AN1|AN2|Score
SGlzb25lIHRvIE1hc28tdGFu|S29iYXlhc2hpLXNhbiBDaGkgbm8gTWFpZCBEcmFnb24=|2
AN1|AN2|Score
Qm91bmVuIG5vIFhhbWRvdQ==|U2VpcmVpIG5vIE1vcmliaXRv|2
AN1|AN2|Score
UGFwcmlrYQ==|U2VubmVuIEpveXV1|2
AN1|AN2|Score
R3JlYXQgVGVhY2hlciBPbml6dWth|VWNodXUgS3lvdWRhaQ==|2
AN1|AN2|Score
RGVubm91IENvaWw=|UGxhbmV0ZXM=|1
AN1|AN2|Score
TkhLIG5pIFlvdWtvc28h|VWNodXUgS3lvdWRhaQ==|2
AN1|AN2|Score
U2FyYXphbm1haQ==|U2hpbnNla2FpIHlvcmk=|2
AN1|AN2|Score
TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYQ==|U2hpbnNla2FpIHlvcmk=|1
AN1|AN2|Score
RGVubm91IENvaWw=|S291a2FrdSBLaWRvdXRhaTogU3RhbmQgQWxvbmUgQ29tcGxleA==|2
AN1|AN2|Score
Qm91bmVuIG5vIFhhbWRvdQ==|U3RyYW5nZXI6IE11a291IEhhZGFu|2
AN1|AN2|Score
U2FrdXJhIFF1ZXN0|U29yYSB5b3JpIG1vIFRvb2kgQmFzaG8=|2
AN1|AN2|Score
Q2Fyb2xlICYgVHVlc2RheQ==|U29yYSB5b3JpIG1vIFRvb2kgQmFzaG8=|1
AN1|AN2|Score
Q3Jvc3MgR2FtZQ==|VWNodXUgS3lvdWRhaQ==|1
AN1|AN2|Score
U2hpbnNla2FpIHlvcmk=|U3RlaW5zO0dhdGU=|2
AN1|AN2|Score
Q2Fyb2xlICYgVHVlc2RheQ==|TmFuYQ==|1
AN1|AN2|Score
Tm8gR2FtZSBObyBMaWZl|U29yYSB5b3JpIG1vIFRvb2kgQmFzaG8=|2
AN1|AN2|Score
RGFuc2hpIEtvdWtvdXNlaSBubyBOaWNoaWpvdQ==|U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|2
AN1|AN2|Score
U2FrYXNhbWEgbm8gUGF0ZW1h|U2hpbnNla2FpIHlvcmk=|2
AN1|AN2|Score
RGVubm91IENvaWw=|VG9uYXJpIG5vIFRvdG9ybw==|2
AN1|AN2|Score
UmVMSUZF|U2FrdXJhIFF1ZXN0|2
AN1|AN2|Score
U2hpbnNla2FpIHlvcmk=|U29tYWxpIHRvIE1vcmkgbm8gS2FtaXNhbWE=|1
AN1|AN2|Score
UGVuZ3VpbiBIaWdod2F5|SmlucnVpIHdhIFN1aXRhaSBTaGltYXNoaXRh|1
AN1|AN2|Score
UGVuZ3VpbiBIaWdod2F5|RkxDTA==|2
AN1|AN2|Score
UGVuZ3VpbiBIaWdod2F5|RGVubm91IENvaWw=|2
AN1|AN2|Score
UGVuZ3VpbiBIaWdod2F5|T21vaWRlIG5vIE1hcm5pZQ==|2
AN1|AN2|Score
U2h1dW1hdHN1IE5hbmkgU2hpdGVtYXN1IGthPyBJc29nYXNoaWkgRGVzdSBrYT8gU3VrdXR0ZSBNb3JhdHRlIElpIERlc3Uga2E/|S3VqaXJhIG5vIEtvcmEgd2EgU2Fqb3UgbmkgVXRhdQ==|1
AN1|AN2|Score
U2h1dW1hdHN1IE5hbmkgU2hpdGVtYXN1IGthPyBJc29nYXNoaWkgRGVzdSBrYT8gU3VrdXR0ZSBNb3JhdHRlIElpIERlc3Uga2E/|Um9rdWRlbmFzaGkgTWFqdXRzdSBLb3VzaGkgdG8gQWthc2hpYyBSZWNvcmRz|2
AN1|AN2|Score
U2h1dW1hdHN1IE5hbmkgU2hpdGVtYXN1IGthPyBJc29nYXNoaWkgRGVzdSBrYT8gU3VrdXR0ZSBNb3JhdHRlIElpIERlc3Uga2E/|VXNhZ2kgRHJvcA==|2
AN1|AN2|Score
U2h1dW1hdHN1IE5hbmkgU2hpdGVtYXN1IGthPyBJc29nYXNoaWkgRGVzdSBrYT8gU3VrdXR0ZSBNb3JhdHRlIElpIERlc3Uga2E/|SG93bCBubyBVZ29rdSBTaGlybw==|2
AN1|AN2|Score
U2h1dW1hdHN1IE5hbmkgU2hpdGVtYXN1IGthPyBJc29nYXNoaWkgRGVzdSBrYT8gU3VrdXR0ZSBNb3JhdHRlIElpIERlc3Uga2E/|WmVybyBrYXJhIEhhamltZXJ1IE1haG91IG5vIFNobw==|2
AN1|AN2|Score
U2h1dW1hdHN1IE5hbmkgU2hpdGVtYXN1IGthPyBJc29nYXNoaWkgRGVzdSBrYT8gU3VrdXR0ZSBNb3JhdHRlIElpIERlc3Uga2E/|R2luZ2EgRWl5dXUgRGVuc2V0c3U=|2
AN1|AN2|Score
U2h1dW1hdHN1IE5hbmkgU2hpdGVtYXN1IGthPyBJc29nYXNoaWkgRGVzdSBrYT8gU3VrdXR0ZSBNb3JhdHRlIElpIERlc3Uga2E/|SmlucnVpIHdhIFN1aXRhaSBTaGltYXNoaXRh|2
AN1|AN2|Score
U2h1dW1hdHN1IE5hbmkgU2hpdGVtYXN1IGthPyBJc29nYXNoaWkgRGVzdSBrYT8gU3VrdXR0ZSBNb3JhdHRlIElpIERlc3Uga2E/|UmU6WmVybyBrYXJhIEhhamltZXJ1IElzZWthaSBTZWlrYXRzdQ==|2
AN1|AN2|Score
U2h1dW1hdHN1IE5hbmkgU2hpdGVtYXN1IGthPyBJc29nYXNoaWkgRGVzdSBrYT8gU3VrdXR0ZSBNb3JhdHRlIElpIERlc3Uga2E/|TmVvbiBHZW5lc2lzIEV2YW5nZWxpb24=|2
AN1|AN2|Score
U2h1dW1hdHN1IE5hbmkgU2hpdGVtYXN1IGthPyBJc29nYXNoaWkgRGVzdSBrYT8gU3VrdXR0ZSBNb3JhdHRlIElpIERlc3Uga2E/|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYQ==|2
AN1|AN2|Score
U2h1dW1hdHN1IE5hbmkgU2hpdGVtYXN1IGthPyBJc29nYXNoaWkgRGVzdSBrYT8gU3VrdXR0ZSBNb3JhdHRlIElpIERlc3Uga2E/|RGVtaS1jaGFuIHdhIEthdGFyaXRhaQ==|2
AN1|AN2|Score
U2h1dW1hdHN1IE5hbmkgU2hpdGVtYXN1IGthPyBJc29nYXNoaWkgRGVzdSBrYT8gU3VrdXR0ZSBNb3JhdHRlIElpIERlc3Uga2E/|U2F5b25hcmEgbm8gQXNhIG5pIFlha3Vzb2t1IG5vIEhhbmEgd28gS2F6YXJvdQ==|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|RXJnbyBQcm94eQ==|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|TWFqbyBubyBUYWtreXV1Ymlu|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|TXVzaGlzaGk=|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|SG91c2VraSBubyBLdW5pIChUVik=|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|QXp1bWFuZ2EgRGFpb2g=|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|Um9tZW8gbm8gQW9pIFNvcmE=|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYQ==|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|QW5nZWwgQmVhdHMh|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|QW5vIEhpIE1pdGEgSGFuYSBubyBOYW1hZSB3byBCb2t1dGFjaGkgd2EgTWFkYSBTaGlyYW5haS4=|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|VHJpZ3Vu|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|Q2xhbm5hZDogQWZ0ZXIgU3Rvcnk=|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|S2Vtb25vIG5vIFNvdWphIEVyaW4=|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|U2FyYWl5YSBHb3lvdQ==|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|VG9reW8gR29kZmF0aGVycw==|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|U2hvdWpvIFNodXVtYXRzdSBSeW9rb3U=|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|VG9reW8gTWFnbml0dWRlIDguMA==|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|TmVvbiBHZW5lc2lzIEV2YW5nZWxpb24=|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|T29rYW1pIEtvZG9tbyBubyBBbWUgdG8gWXVraQ==|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|T29rYW1pIHRvIEtvdXNoaW5yeW91|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|SGFuYXNha3UgSXJvaGE=|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|U2VpcmVpIG5vIE1vcmliaXRv|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|Q29sb3JmdWwgKE1vdmllKQ==|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|U2VyaWFsIEV4cGVyaW1lbnRzIExhaW4=|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|VXNhZ2kgRHJvcA==|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|TWF3YXJ1IFBlbmd1aW5kcnVt|1
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|S2lubyBubyBUYWJpOiBUaGUgQmVhdXRpZnVsIFdvcmxk|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|TmF0c3VtZSBZdXVqaW5jaG91|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|RGVubm91IENvaWw=|2
AN1|AN2|Score
SGFpYmFuZSBSZW5tZWk=|TWFkZSBpbiBBYnlzcw==|2
AN1|AN2|Score
SGFqaW1lIG5vIElwcG86IENoYW1waW9uIFJvYWQ=|QmFjY2FubyEgU3BlY2lhbHM=|1
AN1|AN2|Score
SWQ6SW52YWRlZA==|TmVvbiBHZW5lc2lzIEV2YW5nZWxpb24=|2
AN1|AN2|Score
SWQ6SW52YWRlZA==|UGFwcmlrYQ==|2
AN1|AN2|Score
SWQ6SW52YWRlZA==|S291a2FrdSBLaWRvdXRhaTogU3RhbmQgQWxvbmUgQ29tcGxleA==|2
AN1|AN2|Score
SWQ6SW52YWRlZA==|U2hpbnNla2FpIHlvcmk=|2
AN1|AN2|Score
SWQ6SW52YWRlZA==|RGVhdGggTm90ZQ==|2
AN1|AN2|Score
UHN5Y2hvLVBhc3M6IFNpbm5lcnMgb2YgdGhlIFN5c3RlbSBDYXNlLjIgLSBGaXJzdCBHdWFyZGlhbg==|SGFqaW1lIG5vIElwcG86IE1hc2hpYmEgdnMuIEtpbXVyYQ==|1
